# Fixed requirements.txt with compatible versions for Python 3.10
# Core ML and Data Science
numpy>=1.21.0,<2.0.0
pandas>=2.0.0,<2.4.0
scikit-learn>=1.3.0,<1.8.0
scipy>=1.9.0,<1.16.0

# ML Explainability
shap>=0.45.0,<0.49.0

# ONNX Support
onnx>=1.12.0,<1.15.0
onnxruntime>=1.15.0,<1.18.0
onnxconverter-common>=1.13.0,<1.16.0
skl2onnx>=1.15.0,<1.18.0

# Visualization
matplotlib>=3.6.0,<3.11.0
seaborn>=0.12.0,<0.14.0

# Numerical Computing
numba>=0.56.0,<0.62.0
llvmlite>=0.39.0,<0.45.0

# Web Framework
fastapi>=0.100.0,<0.117.0
uvicorn>=0.20.0,<0.36.0
starlette>=0.27.0,<0.48.0
pydantic>=2.0.0,<2.12.0

# Data Processing
joblib>=1.3.0,<1.6.0
python-multipart>=0.0.6,<0.1.0

# Utilities
python-dotenv>=1.0.0,<1.2.0
python-dateutil>=2.8.0,<2.10.0
